Ajinkya Rahane,Aaron Finch
Ajinkya Rahane,Suresh Raina
Ajinkya Rahane,Pravin Tambe
Ajinkya Rahane,Suryakumar Yadav
Ajinkya Rahane,Murali Vijay
Ajinkya Rahane,Lendl Simmons
Ajinkya Rahane,Shikhar Dhawan
Ajinkya Rahane,Kane Williamson
Ajinkya Rahane,Ashish Reddy
Kevin Pietersen,Aaron Finch
Kevin Pietersen,Suresh Raina
Kevin Pietersen,Praveen Kumar
Kevin Pietersen,Pravin Tambe
Kevin Pietersen,Chris Gayle
Kevin Pietersen,Virat Kohli
Kevin Pietersen,Stuart Binny
Kevin Pietersen,Varun Aaron
Kevin Pietersen,Sreenath Aravind
Kevin Pietersen,Adam Milne
Kevin Pietersen,Yusuf Pathan
Kevin Pietersen,Suryakumar Yadav
Kevin Pietersen,Andre Russell
Kevin Pietersen,Jason Holder
Kevin Pietersen,Umesh Yadav
Kevin Pietersen,Morne Morkel
Kevin Pietersen,Murali Vijay
Kevin Pietersen,Glenn Maxwell
Kevin Pietersen,Pawan Negi
Kevin Pietersen,Chris Morris
Kevin Pietersen,Nathan Coulter-Nile
Kevin Pietersen,Imran Tahir
Kevin Pietersen,Lendl Simmons
Kevin Pietersen,Hardik Pandya
Kevin Pietersen,Krunal Pandya
Kevin Pietersen,Tim Southee
Kevin Pietersen,Shikhar Dhawan
Kevin Pietersen,Kane Williamson
Kevin Pietersen,Ashish Reddy
Kevin Pietersen,Trent Boult
Faf du Plessis,Aaron Finch
Faf du Plessis,Suresh Raina
Faf du Plessis,Dhawal Kulkarni
Faf du Plessis,Pravin Tambe
Faf du Plessis,Chris Gayle
Faf du Plessis,Shane Watson
Faf du Plessis,Varun Aaron
Faf du Plessis,Adam Milne
Faf du Plessis,Suryakumar Yadav
Faf du Plessis,Jason Holder
Faf du Plessis,Pawan Negi
Faf du Plessis,Nathan Coulter-Nile
Faf du Plessis,Lendl Simmons
Faf du Plessis,Krunal Pandya
Faf du Plessis,Tim Southee
Faf du Plessis,Shikhar Dhawan
Faf du Plessis,Kane Williamson
Faf du Plessis,Ashish Reddy
Steven Smith,Aaron Finch
Steven Smith,Pravin Tambe
Steven Smith,Chris Gayle
Steven Smith,Adam Milne
Steven Smith,Yusuf Pathan
Steven Smith,Suryakumar Yadav
Steven Smith,Jason Holder
Steven Smith,Murali Vijay
Steven Smith,Rishi Dhawan
Steven Smith,Jean-Paul Duminy
Steven Smith,Imran Tahir
Steven Smith,Lendl Simmons
Steven Smith,Rohit Sharma
Steven Smith,Shikhar Dhawan
Steven Smith,Kane Williamson
Steven Smith,Ashish Reddy
MS Dhoni,Aaron Finch
MS Dhoni,Suresh Raina
MS Dhoni,Pravin Tambe
MS Dhoni,Suryakumar Yadav
MS Dhoni,Jason Holder
MS Dhoni,Murali Vijay
MS Dhoni,Glenn Maxwell
MS Dhoni,Lendl Simmons
MS Dhoni,Shikhar Dhawan
MS Dhoni,Kane Williamson
MS Dhoni,Ashish Reddy
Mitchell Marsh,Aaron Finch
Mitchell Marsh,Dhawal Kulkarni
Mitchell Marsh,Pravin Tambe
Mitchell Marsh,Chris Gayle
Mitchell Marsh,Virat Kohli
Mitchell Marsh,Stuart Binny
Mitchell Marsh,Varun Aaron
Mitchell Marsh,Yuzvendra Chahal
Mitchell Marsh,Sreenath Aravind
Mitchell Marsh,Adam Milne
Mitchell Marsh,Shakib Al Hasan
Mitchell Marsh,Yusuf Pathan
Mitchell Marsh,Suryakumar Yadav
Mitchell Marsh,Andre Russell
Mitchell Marsh,Jason Holder
Mitchell Marsh,Umesh Yadav
Mitchell Marsh,Morne Morkel
Mitchell Marsh,Murali Vijay
Mitchell Marsh,Glenn Maxwell
Mitchell Marsh,Axar Patel
Mitchell Marsh,Mohit Sharma
Mitchell Marsh,Sandeep Sharma
Mitchell Marsh,Pawan Negi
Mitchell Marsh,Zaheer Khan
Mitchell Marsh,Nathan Coulter-Nile
Mitchell Marsh,Imran Tahir
Mitchell Marsh,Lendl Simmons
Mitchell Marsh,Rohit Sharma
Mitchell Marsh,Hardik Pandya
Mitchell Marsh,Krunal Pandya
Mitchell Marsh,Jasprit Bumrah
Mitchell Marsh,Shikhar Dhawan
Mitchell Marsh,Kane Williamson
Mitchell Marsh,Ashish Reddy
Mitchell Marsh,Moises Henriques
Mitchell Marsh,Trent Boult
Mitchell Marsh,Bhuvneshwar Kumar
Irfan Pathan,Aaron Finch
Irfan Pathan,Pravin Tambe
Irfan Pathan,Virat Kohli
Irfan Pathan,Stuart Binny
Irfan Pathan,Varun Aaron
Irfan Pathan,Yuzvendra Chahal
Irfan Pathan,Adam Milne
Irfan Pathan,Suryakumar Yadav
Irfan Pathan,Andre Russell
Irfan Pathan,Jason Holder
Irfan Pathan,Morne Morkel
Irfan Pathan,Murali Vijay
Irfan Pathan,Mitchell Johnson
Irfan Pathan,Pawan Negi
Irfan Pathan,Chris Morris
Irfan Pathan,Nathan Coulter-Nile
Irfan Pathan,Imran Tahir
Irfan Pathan,Lendl Simmons
Irfan Pathan,Hardik Pandya
Irfan Pathan,Tim Southee
Irfan Pathan,Jasprit Bumrah
Irfan Pathan,Shikhar Dhawan
Irfan Pathan,Kane Williamson
Irfan Pathan,Ashish Reddy
Irfan Pathan,Trent Boult
Ravichandran Ashwin,Aaron Finch
Ravichandran Ashwin,Suresh Raina
Ravichandran Ashwin,Dwayne Bravo
Ravichandran Ashwin,Ravindra Jadeja
Ravichandran Ashwin,Pravin Tambe
Ravichandran Ashwin,Chris Gayle
Ravichandran Ashwin,Virat Kohli
Ravichandran Ashwin,Stuart Binny
Ravichandran Ashwin,Varun Aaron
Ravichandran Ashwin,Yuzvendra Chahal
Ravichandran Ashwin,Adam Milne
Ravichandran Ashwin,Shakib Al Hasan
Ravichandran Ashwin,Yusuf Pathan
Ravichandran Ashwin,Suryakumar Yadav
Ravichandran Ashwin,Andre Russell
Ravichandran Ashwin,Jason Holder
Ravichandran Ashwin,Murali Vijay
Ravichandran Ashwin,Glenn Maxwell
Ravichandran Ashwin,Jean-Paul Duminy
Ravichandran Ashwin,Pawan Negi
Ravichandran Ashwin,Chris Morris
Ravichandran Ashwin,Zaheer Khan
Ravichandran Ashwin,Lendl Simmons
Ravichandran Ashwin,Hardik Pandya
Ravichandran Ashwin,Krunal Pandya
Ravichandran Ashwin,Jasprit Bumrah
Ravichandran Ashwin,Shikhar Dhawan
Ravichandran Ashwin,Kane Williamson
Ravichandran Ashwin,Ashish Reddy
Ravichandran Ashwin,Trent Boult
Ravichandran Ashwin,Karn Sharma
Ravichandran Ashwin,Ashish Nehra
Ishant Sharma,Aaron Finch
Ishant Sharma,James Faulkner
Ishant Sharma,Ravindra Jadeja
Ishant Sharma,Praveen Kumar
Ishant Sharma,Dhawal Kulkarni
Ishant Sharma,Pravin Tambe
Ishant Sharma,Chris Gayle
Ishant Sharma,Shane Watson
Ishant Sharma,Virat Kohli
Ishant Sharma,Stuart Binny
Ishant Sharma,Varun Aaron
Ishant Sharma,Yuzvendra Chahal
Ishant Sharma,Sreenath Aravind
Ishant Sharma,Adam Milne
Ishant Sharma,Shakib Al Hasan
Ishant Sharma,Yusuf Pathan
Ishant Sharma,Suryakumar Yadav
Ishant Sharma,Andre Russell
Ishant Sharma,Jason Holder
Ishant Sharma,Piyush Chawla
Ishant Sharma,Umesh Yadav
Ishant Sharma,Morne Morkel
Ishant Sharma,Murali Vijay
Ishant Sharma,Glenn Maxwell
Ishant Sharma,Axar Patel
Ishant Sharma,Rishi Dhawan
Ishant Sharma,Mitchell Johnson
Ishant Sharma,Mohit Sharma
Ishant Sharma,Sandeep Sharma
Ishant Sharma,Jean-Paul Duminy
Ishant Sharma,Pawan Negi
Ishant Sharma,Chris Morris
Ishant Sharma,Amit Mishra
Ishant Sharma,Nathan Coulter-Nile
Ishant Sharma,Imran Tahir
Ishant Sharma,Lendl Simmons
Ishant Sharma,Rohit Sharma
Ishant Sharma,Kieron Pollard
Ishant Sharma,Hardik Pandya
Ishant Sharma,Krunal Pandya
Ishant Sharma,Tim Southee
Ishant Sharma,Jasprit Bumrah
Ishant Sharma,Lasith Malinga
Ishant Sharma,Shikhar Dhawan
Ishant Sharma,Kane Williamson
Ishant Sharma,Yuvraj Singh
Ishant Sharma,Ashish Reddy
Ishant Sharma,Moises Henriques
Ishant Sharma,Trent Boult
Ishant Sharma,Karn Sharma
Murugan Ashwin,Aaron Finch
Murugan Ashwin,Suresh Raina
Murugan Ashwin,Dwayne Bravo
Murugan Ashwin,James Faulkner
Murugan Ashwin,Ravindra Jadeja
Murugan Ashwin,Praveen Kumar
Murugan Ashwin,Dhawal Kulkarni
Murugan Ashwin,Pravin Tambe
Murugan Ashwin,Chris Gayle
Murugan Ashwin,Shane Watson
Murugan Ashwin,Virat Kohli
Murugan Ashwin,Stuart Binny
Murugan Ashwin,Varun Aaron
Murugan Ashwin,Yuzvendra Chahal
Murugan Ashwin,Sreenath Aravind
Murugan Ashwin,Adam Milne
Murugan Ashwin,Shakib Al Hasan
Murugan Ashwin,Yusuf Pathan
Murugan Ashwin,Suryakumar Yadav
Murugan Ashwin,Andre Russell
Murugan Ashwin,Jason Holder
Murugan Ashwin,Piyush Chawla
Murugan Ashwin,Umesh Yadav
Murugan Ashwin,Morne Morkel
Murugan Ashwin,Murali Vijay
Murugan Ashwin,Glenn Maxwell
Murugan Ashwin,Axar Patel
Murugan Ashwin,Rishi Dhawan
Murugan Ashwin,Mitchell Johnson
Murugan Ashwin,Mohit Sharma
Murugan Ashwin,Sandeep Sharma
Murugan Ashwin,Jean-Paul Duminy
Murugan Ashwin,Pawan Negi
Murugan Ashwin,Chris Morris
Murugan Ashwin,Zaheer Khan
Murugan Ashwin,Amit Mishra
Murugan Ashwin,Nathan Coulter-Nile
Murugan Ashwin,Imran Tahir
Murugan Ashwin,Lendl Simmons
Murugan Ashwin,Rohit Sharma
Murugan Ashwin,Kieron Pollard
Murugan Ashwin,Hardik Pandya
Murugan Ashwin,Harbhajan Singh
Murugan Ashwin,Krunal Pandya
Murugan Ashwin,Tim Southee
Murugan Ashwin,Jasprit Bumrah
Murugan Ashwin,Lasith Malinga
Murugan Ashwin,Shikhar Dhawan
Murugan Ashwin,Kane Williamson
Murugan Ashwin,Yuvraj Singh
Murugan Ashwin,Ashish Reddy
Murugan Ashwin,Moises Henriques
Murugan Ashwin,Trent Boult
Murugan Ashwin,Bhuvneshwar Kumar
Murugan Ashwin,Karn Sharma
Murugan Ashwin,Ashish Nehra
Ishwar Pandey,Aaron Finch
Ishwar Pandey,Suresh Raina
Ishwar Pandey,Dwayne Bravo
Ishwar Pandey,James Faulkner
Ishwar Pandey,Ravindra Jadeja
Ishwar Pandey,Praveen Kumar
Ishwar Pandey,Dhawal Kulkarni
Ishwar Pandey,Pravin Tambe
Ishwar Pandey,Shane Watson
Ishwar Pandey,Virat Kohli
Ishwar Pandey,Stuart Binny
Ishwar Pandey,Varun Aaron
Ishwar Pandey,Yuzvendra Chahal
Ishwar Pandey,Sreenath Aravind
Ishwar Pandey,Adam Milne
Ishwar Pandey,Shakib Al Hasan
Ishwar Pandey,Yusuf Pathan
Ishwar Pandey,Suryakumar Yadav
Ishwar Pandey,Andre Russell
Ishwar Pandey,Jason Holder
Ishwar Pandey,Piyush Chawla
Ishwar Pandey,Umesh Yadav
Ishwar Pandey,Morne Morkel
Ishwar Pandey,Murali Vijay
Ishwar Pandey,Glenn Maxwell
Ishwar Pandey,Axar Patel
Ishwar Pandey,Rishi Dhawan
Ishwar Pandey,Mitchell Johnson
Ishwar Pandey,Mohit Sharma
Ishwar Pandey,Sandeep Sharma
Ishwar Pandey,Jean-Paul Duminy
Ishwar Pandey,Pawan Negi
Ishwar Pandey,Chris Morris
Ishwar Pandey,Zaheer Khan
Ishwar Pandey,Amit Mishra
Ishwar Pandey,Nathan Coulter-Nile
Ishwar Pandey,Imran Tahir
Ishwar Pandey,Lendl Simmons
Ishwar Pandey,Rohit Sharma
Ishwar Pandey,Kieron Pollard
Ishwar Pandey,Hardik Pandya
Ishwar Pandey,Harbhajan Singh
Ishwar Pandey,Krunal Pandya
Ishwar Pandey,Tim Southee
Ishwar Pandey,Jasprit Bumrah
Ishwar Pandey,Lasith Malinga
Ishwar Pandey,Shikhar Dhawan
Ishwar Pandey,Kane Williamson
Ishwar Pandey,Yuvraj Singh
Ishwar Pandey,Ashish Reddy
Ishwar Pandey,Moises Henriques
Ishwar Pandey,Trent Boult
Ishwar Pandey,Bhuvneshwar Kumar
Ishwar Pandey,Karn Sharma
Ishwar Pandey,Ashish Nehra
Aaron Finch,Ajinkya Rahane
Aaron Finch,Kevin Pietersen
Aaron Finch,Faf du Plessis
Aaron Finch,Steven Smith
Aaron Finch,Suryakumar Yadav
Aaron Finch,Andre Russell
Aaron Finch,Murali Vijay
Aaron Finch,Glenn Maxwell
Aaron Finch,Rishi Dhawan
Aaron Finch,Lendl Simmons
Aaron Finch,Shikhar Dhawan
Aaron Finch,Kane Williamson
Aaron Finch,Ashish Reddy
Aaron Finch,Karn Sharma
Brendon McCullum,Ajinkya Rahane
Brendon McCullum,Faf du Plessis
Brendon McCullum,Steven Smith
Brendon McCullum,Ishwar Pandey
Brendon McCullum,Suryakumar Yadav
Brendon McCullum,Jason Holder
Brendon McCullum,Murali Vijay
Brendon McCullum,Lendl Simmons
Brendon McCullum,Rohit Sharma
Brendon McCullum,Hardik Pandya
Brendon McCullum,Shikhar Dhawan
Brendon McCullum,Kane Williamson
Brendon McCullum,Ashish Reddy
Suresh Raina,Ajinkya Rahane
Suresh Raina,Faf du Plessis
Suresh Raina,Steven Smith
Suresh Raina,Mitchell Marsh
Suresh Raina,Ishwar Pandey
Suresh Raina,Adam Milne
Suresh Raina,Suryakumar Yadav
Suresh Raina,Lendl Simmons
Suresh Raina,Shikhar Dhawan
Suresh Raina,Kane Williamson
Suresh Raina,Ashish Reddy
Dinesh Karthik,Ajinkya Rahane
Dinesh Karthik,Kevin Pietersen
Dinesh Karthik,Faf du Plessis
Dinesh Karthik,Steven Smith
Dinesh Karthik,Adam Milne
Dinesh Karthik,Suryakumar Yadav
Dinesh Karthik,Jason Holder
Dinesh Karthik,Murali Vijay
Dinesh Karthik,Lendl Simmons
Dinesh Karthik,Shikhar Dhawan
Dinesh Karthik,Kane Williamson
Dinesh Karthik,Ashish Reddy
Dwayne Bravo,Ajinkya Rahane
Dwayne Bravo,Kevin Pietersen
Dwayne Bravo,Faf du Plessis
Dwayne Bravo,Steven Smith
Dwayne Bravo,Ishwar Pandey
Dwayne Bravo,Sreenath Aravind
Dwayne Bravo,Adam Milne
Dwayne Bravo,Shakib Al Hasan
Dwayne Bravo,Suryakumar Yadav
Dwayne Bravo,Jason Holder
Dwayne Bravo,Murali Vijay
Dwayne Bravo,Glenn Maxwell
Dwayne Bravo,Sandeep Sharma
Dwayne Bravo,Jean-Paul Duminy
Dwayne Bravo,Pawan Negi
Dwayne Bravo,Nathan Coulter-Nile
Dwayne Bravo,Imran Tahir
Dwayne Bravo,Lendl Simmons
Dwayne Bravo,Hardik Pandya
Dwayne Bravo,Tim Southee
Dwayne Bravo,Shikhar Dhawan
Dwayne Bravo,Kane Williamson
Dwayne Bravo,Ashish Reddy
James Faulkner,Ajinkya Rahane
James Faulkner,Kevin Pietersen
James Faulkner,Faf du Plessis
James Faulkner,Steven Smith
James Faulkner,Mitchell Marsh
James Faulkner,Irfan Pathan
James Faulkner,Ravichandran Ashwin
James Faulkner,Murugan Ashwin
James Faulkner,Chris Gayle
James Faulkner,Shane Watson
James Faulkner,Virat Kohli
James Faulkner,Stuart Binny
James Faulkner,Adam Milne
James Faulkner,Yusuf Pathan
James Faulkner,Suryakumar Yadav
James Faulkner,Piyush Chawla
James Faulkner,Umesh Yadav
James Faulkner,Morne Morkel
James Faulkner,Murali Vijay
James Faulkner,Glenn Maxwell
James Faulkner,Rishi Dhawan
James Faulkner,Jean-Paul Duminy
James Faulkner,Pawan Negi
James Faulkner,Lendl Simmons
James Faulkner,Hardik Pandya
James Faulkner,Tim Southee
James Faulkner,Shikhar Dhawan
James Faulkner,Kane Williamson
James Faulkner,Ashish Reddy
Ishan Kishan,Ajinkya Rahane
Ishan Kishan,Kevin Pietersen
Ishan Kishan,Faf du Plessis
Ishan Kishan,Steven Smith
Ishan Kishan,Mitchell Marsh
Ishan Kishan,Irfan Pathan
Ishan Kishan,Ravichandran Ashwin
Ishan Kishan,Ishant Sharma
Ishan Kishan,Murugan Ashwin
Ishan Kishan,Ishwar Pandey
Ishan Kishan,Chris Gayle
Ishan Kishan,Shane Watson
Ishan Kishan,Virat Kohli
Ishan Kishan,Stuart Binny
Ishan Kishan,Varun Aaron
Ishan Kishan,Yuzvendra Chahal
Ishan Kishan,Shakib Al Hasan
Ishan Kishan,Yusuf Pathan
Ishan Kishan,Suryakumar Yadav
Ishan Kishan,Andre Russell
Ishan Kishan,Jason Holder
Ishan Kishan,Piyush Chawla
Ishan Kishan,Umesh Yadav
Ishan Kishan,Morne Morkel
Ishan Kishan,Murali Vijay
Ishan Kishan,Rishi Dhawan
Ishan Kishan,Pawan Negi
Ishan Kishan,Chris Morris
Ishan Kishan,Lendl Simmons
Ishan Kishan,Rohit Sharma
Ishan Kishan,Kieron Pollard
Ishan Kishan,Tim Southee
Ishan Kishan,Shikhar Dhawan
Ishan Kishan,Kane Williamson
Ishan Kishan,Yuvraj Singh
Ishan Kishan,Ashish Reddy
Ishan Kishan,Trent Boult
Ishan Kishan,Karn Sharma
Ishan Kishan,Ashish Nehra
Ravindra Jadeja,Ajinkya Rahane
Ravindra Jadeja,Faf du Plessis
Ravindra Jadeja,Steven Smith
Ravindra Jadeja,Ishwar Pandey
Ravindra Jadeja,Virat Kohli
Ravindra Jadeja,Suryakumar Yadav
Ravindra Jadeja,Murali Vijay
Ravindra Jadeja,Lendl Simmons
Ravindra Jadeja,Shikhar Dhawan
Ravindra Jadeja,Kane Williamson
Ravindra Jadeja,Ashish Reddy
Ravindra Jadeja,Karn Sharma
Praveen Kumar,Ajinkya Rahane
Praveen Kumar,Kevin Pietersen
Praveen Kumar,Faf du Plessis
Praveen Kumar,Steven Smith
Praveen Kumar,Ravichandran Ashwin
Praveen Kumar,Murugan Ashwin
Praveen Kumar,Ishwar Pandey
Praveen Kumar,Chris Gayle
Praveen Kumar,Virat Kohli
Praveen Kumar,Stuart Binny
Praveen Kumar,Varun Aaron
Praveen Kumar,Adam Milne
Praveen Kumar,Shakib Al Hasan
Praveen Kumar,Suryakumar Yadav
Praveen Kumar,Jason Holder
Praveen Kumar,Murali Vijay
Praveen Kumar,Glenn Maxwell
Praveen Kumar,Axar Patel
Praveen Kumar,Rishi Dhawan
Praveen Kumar,Jean-Paul Duminy
Praveen Kumar,Pawan Negi
Praveen Kumar,Zaheer Khan
Praveen Kumar,Imran Tahir
Praveen Kumar,Lendl Simmons
Praveen Kumar,Rohit Sharma
Praveen Kumar,Hardik Pandya
Praveen Kumar,Krunal Pandya
Praveen Kumar,Tim Southee
Praveen Kumar,Jasprit Bumrah
Praveen Kumar,Shikhar Dhawan
Praveen Kumar,Kane Williamson
Praveen Kumar,Yuvraj Singh
Praveen Kumar,Ashish Reddy
Praveen Kumar,Moises Henriques
Praveen Kumar,Trent Boult
Praveen Kumar,Karn Sharma
Dhawal Kulkarni,Ajinkya Rahane
Dhawal Kulkarni,Kevin Pietersen
Dhawal Kulkarni,Faf du Plessis
Dhawal Kulkarni,Steven Smith
Dhawal Kulkarni,Mitchell Marsh
Dhawal Kulkarni,Ishant Sharma
Dhawal Kulkarni,Murugan Ashwin
Dhawal Kulkarni,Ishwar Pandey
Dhawal Kulkarni,Chris Gayle
Dhawal Kulkarni,Virat Kohli
Dhawal Kulkarni,Stuart Binny
Dhawal Kulkarni,Varun Aaron
Dhawal Kulkarni,Sreenath Aravind
Dhawal Kulkarni,Adam Milne
Dhawal Kulkarni,Shakib Al Hasan
Dhawal Kulkarni,Yusuf Pathan
Dhawal Kulkarni,Suryakumar Yadav
Dhawal Kulkarni,Andre Russell
Dhawal Kulkarni,Jason Holder
Dhawal Kulkarni,Piyush Chawla
Dhawal Kulkarni,Umesh Yadav
Dhawal Kulkarni,Morne Morkel
Dhawal Kulkarni,Murali Vijay
Dhawal Kulkarni,Glenn Maxwell
Dhawal Kulkarni,Axar Patel
Dhawal Kulkarni,Rishi Dhawan
Dhawal Kulkarni,Mitchell Johnson
Dhawal Kulkarni,Mohit Sharma
Dhawal Kulkarni,Jean-Paul Duminy
Dhawal Kulkarni,Pawan Negi
Dhawal Kulkarni,Chris Morris
Dhawal Kulkarni,Zaheer Khan
Dhawal Kulkarni,Amit Mishra
Dhawal Kulkarni,Nathan Coulter-Nile
Dhawal Kulkarni,Imran Tahir
Dhawal Kulkarni,Lendl Simmons
Dhawal Kulkarni,Kieron Pollard
Dhawal Kulkarni,Hardik Pandya
Dhawal Kulkarni,Harbhajan Singh
Dhawal Kulkarni,Krunal Pandya
Dhawal Kulkarni,Tim Southee
Dhawal Kulkarni,Lasith Malinga
Dhawal Kulkarni,Shikhar Dhawan
Dhawal Kulkarni,Kane Williamson
Dhawal Kulkarni,Yuvraj Singh
Dhawal Kulkarni,Ashish Reddy
Dhawal Kulkarni,Moises Henriques
Dhawal Kulkarni,Trent Boult
Dhawal Kulkarni,Karn Sharma
Pravin Tambe,Ajinkya Rahane
Pravin Tambe,Kevin Pietersen
Pravin Tambe,Faf du Plessis
Pravin Tambe,Steven Smith
Pravin Tambe,Mitchell Marsh
Pravin Tambe,Irfan Pathan
Pravin Tambe,Ravichandran Ashwin
Pravin Tambe,Ishant Sharma
Pravin Tambe,Murugan Ashwin
Pravin Tambe,Ishwar Pandey
Pravin Tambe,Chris Gayle
Pravin Tambe,Shane Watson
Pravin Tambe,Virat Kohli
Pravin Tambe,Stuart Binny
Pravin Tambe,Varun Aaron
Pravin Tambe,Yuzvendra Chahal
Pravin Tambe,Sreenath Aravind
Pravin Tambe,Adam Milne
Pravin Tambe,Shakib Al Hasan
Pravin Tambe,Yusuf Pathan
Pravin Tambe,Suryakumar Yadav
Pravin Tambe,Andre Russell
Pravin Tambe,Jason Holder
Pravin Tambe,Piyush Chawla
Pravin Tambe,Umesh Yadav
Pravin Tambe,Morne Morkel
Pravin Tambe,Murali Vijay
Pravin Tambe,Glenn Maxwell
Pravin Tambe,Axar Patel
Pravin Tambe,Rishi Dhawan
Pravin Tambe,Mitchell Johnson
Pravin Tambe,Mohit Sharma
Pravin Tambe,Sandeep Sharma
Pravin Tambe,Jean-Paul Duminy
Pravin Tambe,Pawan Negi
Pravin Tambe,Chris Morris
Pravin Tambe,Zaheer Khan
Pravin Tambe,Amit Mishra
Pravin Tambe,Nathan Coulter-Nile
Pravin Tambe,Imran Tahir
Pravin Tambe,Lendl Simmons
Pravin Tambe,Rohit Sharma
Pravin Tambe,Kieron Pollard
Pravin Tambe,Hardik Pandya
Pravin Tambe,Harbhajan Singh
Pravin Tambe,Krunal Pandya
Pravin Tambe,Tim Southee
Pravin Tambe,Jasprit Bumrah
Pravin Tambe,Lasith Malinga
Pravin Tambe,Shikhar Dhawan
Pravin Tambe,Kane Williamson
Pravin Tambe,Yuvraj Singh
Pravin Tambe,Ashish Reddy
Pravin Tambe,Moises Henriques
Pravin Tambe,Trent Boult
Pravin Tambe,Bhuvneshwar Kumar
Pravin Tambe,Karn Sharma
Pravin Tambe,Ashish Nehra
Chris Gayle,Ajinkya Rahane
Chris Gayle,Faf du Plessis
Chris Gayle,Steven Smith
Chris Gayle,Murugan Ashwin
Chris Gayle,Pravin Tambe
Chris Gayle,Suryakumar Yadav
Chris Gayle,Murali Vijay
Chris Gayle,Lendl Simmons
Chris Gayle,Krunal Pandya
Chris Gayle,Shikhar Dhawan
Chris Gayle,Kane Williamson
Chris Gayle,Yuvraj Singh
Chris Gayle,Ashish Reddy
Shane Watson,Ajinkya Rahane
Shane Watson,Kevin Pietersen
Shane Watson,Faf du Plessis
Shane Watson,Mitchell Marsh
Shane Watson,Murugan Ashwin
Shane Watson,Aaron Finch
Shane Watson,Suresh Raina
Shane Watson,James Faulkner
Shane Watson,Pravin Tambe
Shane Watson,Suryakumar Yadav
Shane Watson,Murali Vijay
Shane Watson,Glenn Maxwell
Shane Watson,Jean-Paul Duminy
Shane Watson,Lendl Simmons
Shane Watson,Hardik Pandya
Shane Watson,Shikhar Dhawan
Shane Watson,Kane Williamson
Shane Watson,Ashish Reddy
