Ajinkya Rahane,Aaron Finch
Shane Watson,Trent Boult
Virat Kohli,Ajinkya Rahane
Virat Kohli,Kevin Pietersen
Virat Kohli,Faf du Plessis
Virat Kohli,Steven Smith
Virat Kohli,Aaron Finch
Virat Kohli,Pravin Tambe
Virat Kohli,Suryakumar Yadav
Virat Kohli,Murali Vijay
Virat Kohli,Rishi Dhawan
Virat Kohli,Lendl Simmons
Virat Kohli,Shikhar Dhawan
Virat Kohli,Kane Williamson
Virat Kohli,Ashish Reddy
AB de Villiers,Ajinkya Rahane
AB de Villiers,Kevin Pietersen
AB de Villiers,Faf du Plessis
AB de Villiers,Steven Smith
AB de Villiers,Aaron Finch
AB de Villiers,Pravin Tambe
AB de Villiers,Suryakumar Yadav
AB de Villiers,Jason Holder
AB de Villiers,Murali Vijay
AB de Villiers,Lendl Simmons
AB de Villiers,Shikhar Dhawan
AB de Villiers,Kane Williamson
AB de Villiers,Ashish Reddy
Lokesh Rahul,Ajinkya Rahane
Lokesh Rahul,Kevin Pietersen
Lokesh Rahul,Faf du Plessis
Lokesh Rahul,Steven Smith
Lokesh Rahul,Mitchell Marsh
Lokesh Rahul,Irfan Pathan
Lokesh Rahul,Murugan Ashwin
Lokesh Rahul,Aaron Finch
Lokesh Rahul,Suresh Raina
Lokesh Rahul,Pravin Tambe
Lokesh Rahul,Yusuf Pathan
Lokesh Rahul,Suryakumar Yadav
Lokesh Rahul,Jason Holder
Lokesh Rahul,Murali Vijay
Lokesh Rahul,Mitchell Johnson
Lokesh Rahul,Nathan Coulter-Nile
Lokesh Rahul,Lendl Simmons
Lokesh Rahul,Rohit Sharma
Lokesh Rahul,Shikhar Dhawan
Lokesh Rahul,Kane Williamson
Lokesh Rahul,Ashish Reddy
Lokesh Rahul,Trent Boult
Lokesh Rahul,Karn Sharma
Kedar Jadhav,Ajinkya Rahane
Kedar Jadhav,Kevin Pietersen
Kedar Jadhav,Faf du Plessis
Kedar Jadhav,Steven Smith
Kedar Jadhav,Mitchell Marsh
Kedar Jadhav,Murugan Ashwin
Kedar Jadhav,Aaron Finch
Kedar Jadhav,Suresh Raina
Kedar Jadhav,Pravin Tambe
Kedar Jadhav,Suryakumar Yadav
Kedar Jadhav,Jason Holder
Kedar Jadhav,Morne Morkel
Kedar Jadhav,Murali Vijay
Kedar Jadhav,Glenn Maxwell
Kedar Jadhav,Rishi Dhawan
Kedar Jadhav,Mitchell Johnson
Kedar Jadhav,Jean-Paul Duminy
Kedar Jadhav,Pawan Negi
Kedar Jadhav,Lendl Simmons
Kedar Jadhav,Rohit Sharma
Kedar Jadhav,Kieron Pollard
Kedar Jadhav,Hardik Pandya
Kedar Jadhav,Tim Southee
Kedar Jadhav,Shikhar Dhawan
Kedar Jadhav,Kane Williamson
Kedar Jadhav,Ashish Reddy
Kedar Jadhav,Trent Boult
Stuart Binny,Ajinkya Rahane
Stuart Binny,Kevin Pietersen
Stuart Binny,Faf du Plessis
Stuart Binny,Steven Smith
Stuart Binny,Mitchell Marsh
Stuart Binny,Murugan Ashwin
Stuart Binny,Aaron Finch
Stuart Binny,James Faulkner
Stuart Binny,Pravin Tambe
Stuart Binny,Shakib Al Hasan
Stuart Binny,Yusuf Pathan
Stuart Binny,Suryakumar Yadav
Stuart Binny,Murali Vijay
Stuart Binny,Glenn Maxwell
Stuart Binny,Jean-Paul Duminy
Stuart Binny,Pawan Negi
Stuart Binny,Lendl Simmons
Stuart Binny,Hardik Pandya
Stuart Binny,Krunal Pandya
Stuart Binny,Tim Southee
Stuart Binny,Shikhar Dhawan
Stuart Binny,Kane Williamson
Stuart Binny,Ashish Reddy
Varun Aaron,Ajinkya Rahane
Varun Aaron,Kevin Pietersen
Varun Aaron,Faf du Plessis
Varun Aaron,Steven Smith
Varun Aaron,Mitchell Marsh
Varun Aaron,Irfan Pathan
Varun Aaron,Ishant Sharma
Varun Aaron,Murugan Ashwin
Varun Aaron,Ishwar Pandey
Varun Aaron,Aaron Finch
Varun Aaron,Suresh Raina
Varun Aaron,Dwayne Bravo
Varun Aaron,James Faulkner
Varun Aaron,Ravindra Jadeja
Varun Aaron,Praveen Kumar
Varun Aaron,Dhawal Kulkarni
Varun Aaron,Pravin Tambe
Varun Aaron,Shakib Al Hasan
Varun Aaron,Yusuf Pathan
Varun Aaron,Suryakumar Yadav
Varun Aaron,Andre Russell
Varun Aaron,Jason Holder
Varun Aaron,Piyush Chawla
Varun Aaron,Umesh Yadav
Varun Aaron,Morne Morkel
Varun Aaron,Murali Vijay
Varun Aaron,Glenn Maxwell
Varun Aaron,Mohit Sharma
Varun Aaron,Jean-Paul Duminy
Varun Aaron,Pawan Negi
Varun Aaron,Chris Morris
Varun Aaron,Zaheer Khan
Varun Aaron,Amit Mishra
Varun Aaron,Nathan Coulter-Nile
Varun Aaron,Imran Tahir
Varun Aaron,Lendl Simmons
Varun Aaron,Rohit Sharma
Varun Aaron,Hardik Pandya
Varun Aaron,Harbhajan Singh
Varun Aaron,Krunal Pandya
Varun Aaron,Tim Southee
Varun Aaron,Shikhar Dhawan
Varun Aaron,Kane Williamson
Varun Aaron,Yuvraj Singh
Varun Aaron,Ashish Reddy
Varun Aaron,Moises Henriques
Varun Aaron,Karn Sharma
Varun Aaron,Ashish Nehra
Yuzvendra Chahal,Ajinkya Rahane
Yuzvendra Chahal,Kevin Pietersen
Yuzvendra Chahal,Faf du Plessis
Yuzvendra Chahal,Steven Smith
Yuzvendra Chahal,Mitchell Marsh
Yuzvendra Chahal,Irfan Pathan
Yuzvendra Chahal,Ravichandran Ashwin
Yuzvendra Chahal,Ishant Sharma
Yuzvendra Chahal,Murugan Ashwin
Yuzvendra Chahal,Ishwar Pandey
Yuzvendra Chahal,Aaron Finch
Yuzvendra Chahal,Suresh Raina
Yuzvendra Chahal,Dwayne Bravo
Yuzvendra Chahal,Ravindra Jadeja
Yuzvendra Chahal,Praveen Kumar
Yuzvendra Chahal,Dhawal Kulkarni
Yuzvendra Chahal,Pravin Tambe
Yuzvendra Chahal,Shakib Al Hasan
Yuzvendra Chahal,Yusuf Pathan
Yuzvendra Chahal,Suryakumar Yadav
Yuzvendra Chahal,Andre Russell
Yuzvendra Chahal,Jason Holder
Yuzvendra Chahal,Piyush Chawla
Yuzvendra Chahal,Umesh Yadav
Yuzvendra Chahal,Morne Morkel
Yuzvendra Chahal,Murali Vijay
Yuzvendra Chahal,Glenn Maxwell
Yuzvendra Chahal,Rishi Dhawan
Yuzvendra Chahal,Mitchell Johnson
Yuzvendra Chahal,Sandeep Sharma
Yuzvendra Chahal,Jean-Paul Duminy
Yuzvendra Chahal,Pawan Negi
Yuzvendra Chahal,Chris Morris
Yuzvendra Chahal,Zaheer Khan
Yuzvendra Chahal,Amit Mishra
Yuzvendra Chahal,Nathan Coulter-Nile
Yuzvendra Chahal,Imran Tahir
Yuzvendra Chahal,Lendl Simmons
Yuzvendra Chahal,Rohit Sharma
Yuzvendra Chahal,Kieron Pollard
Yuzvendra Chahal,Hardik Pandya
Yuzvendra Chahal,Harbhajan Singh
Yuzvendra Chahal,Krunal Pandya
Yuzvendra Chahal,Tim Southee
Yuzvendra Chahal,Jasprit Bumrah
Yuzvendra Chahal,Lasith Malinga
Yuzvendra Chahal,Shikhar Dhawan
Yuzvendra Chahal,Kane Williamson
Yuzvendra Chahal,Yuvraj Singh
Yuzvendra Chahal,Ashish Reddy
Yuzvendra Chahal,Moises Henriques
Yuzvendra Chahal,Trent Boult
Yuzvendra Chahal,Karn Sharma
Sreenath Aravind,Ajinkya Rahane
Sreenath Aravind,Kevin Pietersen
Sreenath Aravind,Faf du Plessis
Sreenath Aravind,Steven Smith
Sreenath Aravind,Mitchell Marsh
Sreenath Aravind,Irfan Pathan
Sreenath Aravind,Ravichandran Ashwin
Sreenath Aravind,Ishant Sharma
Sreenath Aravind,Murugan Ashwin
Sreenath Aravind,Ishwar Pandey
Sreenath Aravind,Aaron Finch
Sreenath Aravind,Suresh Raina
Sreenath Aravind,Praveen Kumar
Sreenath Aravind,Dhawal Kulkarni
Sreenath Aravind,Pravin Tambe
Sreenath Aravind,Shakib Al Hasan
Sreenath Aravind,Yusuf Pathan
Sreenath Aravind,Suryakumar Yadav
Sreenath Aravind,Andre Russell
Sreenath Aravind,Jason Holder
Sreenath Aravind,Piyush Chawla
Sreenath Aravind,Umesh Yadav
Sreenath Aravind,Morne Morkel
Sreenath Aravind,Murali Vijay
Sreenath Aravind,Axar Patel
Sreenath Aravind,Rishi Dhawan
Sreenath Aravind,Mitchell Johnson
Sreenath Aravind,Mohit Sharma
Sreenath Aravind,Sandeep Sharma
Sreenath Aravind,Jean-Paul Duminy
Sreenath Aravind,Pawan Negi
Sreenath Aravind,Chris Morris
Sreenath Aravind,Zaheer Khan
Sreenath Aravind,Amit Mishra
Sreenath Aravind,Nathan Coulter-Nile
Sreenath Aravind,Lendl Simmons
Sreenath Aravind,Rohit Sharma
Sreenath Aravind,Kieron Pollard
Sreenath Aravind,Hardik Pandya
Sreenath Aravind,Harbhajan Singh
Sreenath Aravind,Krunal Pandya
Sreenath Aravind,Tim Southee
Sreenath Aravind,Jasprit Bumrah
Sreenath Aravind,Lasith Malinga
Sreenath Aravind,Shikhar Dhawan
Sreenath Aravind,Kane Williamson
Sreenath Aravind,Yuvraj Singh
Sreenath Aravind,Ashish Reddy
Sreenath Aravind,Moises Henriques
Sreenath Aravind,Trent Boult
Sreenath Aravind,Karn Sharma
Adam Milne,Ajinkya Rahane
Adam Milne,Kevin Pietersen
Adam Milne,Faf du Plessis
Adam Milne,Steven Smith
Adam Milne,Mitchell Marsh
Adam Milne,Irfan Pathan
Adam Milne,Ravichandran Ashwin
Adam Milne,Ishant Sharma
Adam Milne,Murugan Ashwin
Adam Milne,Ishwar Pandey
Adam Milne,Aaron Finch
Adam Milne,Suresh Raina
Adam Milne,Dwayne Bravo
Adam Milne,James Faulkner
Adam Milne,Ravindra Jadeja
Adam Milne,Praveen Kumar
Adam Milne,Dhawal Kulkarni
Adam Milne,Pravin Tambe
Adam Milne,Shakib Al Hasan
Adam Milne,Yusuf Pathan
Adam Milne,Suryakumar Yadav
Adam Milne,Andre Russell
Adam Milne,Jason Holder
Adam Milne,Piyush Chawla
Adam Milne,Umesh Yadav
Adam Milne,Morne Morkel
Adam Milne,Murali Vijay
Adam Milne,Glenn Maxwell
Adam Milne,Axar Patel
Adam Milne,Rishi Dhawan
Adam Milne,Mitchell Johnson
Adam Milne,Mohit Sharma
Adam Milne,Sandeep Sharma
Adam Milne,Jean-Paul Duminy
Adam Milne,Pawan Negi
Adam Milne,Chris Morris
Adam Milne,Zaheer Khan
Adam Milne,Amit Mishra
Adam Milne,Nathan Coulter-Nile
Adam Milne,Lendl Simmons
Adam Milne,Rohit Sharma
Adam Milne,Kieron Pollard
Adam Milne,Hardik Pandya
Adam Milne,Harbhajan Singh
Adam Milne,Krunal Pandya
Adam Milne,Tim Southee
Adam Milne,Jasprit Bumrah
Adam Milne,Lasith Malinga
Adam Milne,Shikhar Dhawan
Adam Milne,Kane Williamson
Adam Milne,Yuvraj Singh
Adam Milne,Ashish Reddy
Adam Milne,Moises Henriques
Adam Milne,Trent Boult
Adam Milne,Bhuvneshwar Kumar
Adam Milne,Karn Sharma
Adam Milne,Ashish Nehra
Robin Uthappa,Ajinkya Rahane
Robin Uthappa,Kevin Pietersen
Robin Uthappa,Faf du Plessis
Robin Uthappa,Steven Smith
Robin Uthappa,Mitchell Marsh
Robin Uthappa,Murugan Ashwin
Robin Uthappa,Aaron Finch
Robin Uthappa,Pravin Tambe
Robin Uthappa,Virat Kohli
Robin Uthappa,Adam Milne
Robin Uthappa,Murali Vijay
Robin Uthappa,Rohit Sharma
Robin Uthappa,Shikhar Dhawan
Robin Uthappa,Kane Williamson
Robin Uthappa,Ashish Reddy
Robin Uthappa,Trent Boult
Gautam Gambhir,Ajinkya Rahane
Gautam Gambhir,Kevin Pietersen
Gautam Gambhir,Faf du Plessis
Gautam Gambhir,Steven Smith
Gautam Gambhir,Murugan Ashwin
Gautam Gambhir,Aaron Finch
Gautam Gambhir,Pravin Tambe
Gautam Gambhir,Adam Milne
Gautam Gambhir,Murali Vijay
Gautam Gambhir,Lendl Simmons
Gautam Gambhir,Shikhar Dhawan
Gautam Gambhir,Ashish Reddy
Gautam Gambhir,Trent Boult
Manish Pandey,Ajinkya Rahane
Manish Pandey,Kevin Pietersen
Manish Pandey,Faf du Plessis
Manish Pandey,Steven Smith
Manish Pandey,Mitchell Marsh
Manish Pandey,Aaron Finch
Manish Pandey,Pravin Tambe
Manish Pandey,Virat Kohli
Manish Pandey,Stuart Binny
Manish Pandey,Adam Milne
Manish Pandey,Murali Vijay
Manish Pandey,Rohit Sharma
Manish Pandey,Shikhar Dhawan
Manish Pandey,Kane Williamson
Manish Pandey,Ashish Reddy
Manish Pandey,Trent Boult
Shakib Al Hasan,Ajinkya Rahane
Shakib Al Hasan,Kevin Pietersen
Shakib Al Hasan,Faf du Plessis
Shakib Al Hasan,Steven Smith
Shakib Al Hasan,Mitchell Marsh
Shakib Al Hasan,Ishant Sharma
Shakib Al Hasan,Murugan Ashwin
Shakib Al Hasan,Ishwar Pandey
Shakib Al Hasan,Aaron Finch
Shakib Al Hasan,Pravin Tambe
Shakib Al Hasan,Chris Gayle
Shakib Al Hasan,Virat Kohli
Shakib Al Hasan,Stuart Binny
Shakib Al Hasan,Adam Milne
Shakib Al Hasan,Murali Vijay
Shakib Al Hasan,Glenn Maxwell
Shakib Al Hasan,Sandeep Sharma
Shakib Al Hasan,Zaheer Khan
Shakib Al Hasan,Amit Mishra
Shakib Al Hasan,Imran Tahir
Shakib Al Hasan,Rohit Sharma
Shakib Al Hasan,Krunal Pandya
Shakib Al Hasan,Jasprit Bumrah
Shakib Al Hasan,Shikhar Dhawan
Shakib Al Hasan,Kane Williamson
Shakib Al Hasan,Ashish Reddy
Shakib Al Hasan,Moises Henriques
Shakib Al Hasan,Trent Boult
Yusuf Pathan,Ajinkya Rahane
Yusuf Pathan,Kevin Pietersen
Yusuf Pathan,Faf du Plessis
Yusuf Pathan,Steven Smith
Yusuf Pathan,Mitchell Marsh
Yusuf Pathan,Aaron Finch
Yusuf Pathan,Pravin Tambe
Yusuf Pathan,Adam Milne
Yusuf Pathan,Murali Vijay
Yusuf Pathan,Glenn Maxwell
Yusuf Pathan,Jean-Paul Duminy
Yusuf Pathan,Pawan Negi
Yusuf Pathan,Shikhar Dhawan
Yusuf Pathan,Kane Williamson
Yusuf Pathan,Ashish Reddy
Yusuf Pathan,Trent Boult
Suryakumar Yadav,Ajinkya Rahane
Suryakumar Yadav,Kevin Pietersen
Suryakumar Yadav,Faf du Plessis
Suryakumar Yadav,Steven Smith
Suryakumar Yadav,Mitchell Marsh
Suryakumar Yadav,Irfan Pathan
Suryakumar Yadav,Ravichandran Ashwin
Suryakumar Yadav,Ishant Sharma
Suryakumar Yadav,Murugan Ashwin
Suryakumar Yadav,Ishwar Pandey
Suryakumar Yadav,Aaron Finch
Suryakumar Yadav,Suresh Raina
Suryakumar Yadav,Dwayne Bravo
Suryakumar Yadav,James Faulkner
Suryakumar Yadav,Ravindra Jadeja
Suryakumar Yadav,Praveen Kumar
Suryakumar Yadav,Dhawal Kulkarni
Suryakumar Yadav,Pravin Tambe
Suryakumar Yadav,Chris Gayle
Suryakumar Yadav,Stuart Binny
Suryakumar Yadav,Varun Aaron
Suryakumar Yadav,Yuzvendra Chahal
Suryakumar Yadav,Sreenath Aravind
Suryakumar Yadav,Adam Milne
Suryakumar Yadav,Murali Vijay
Suryakumar Yadav,Glenn Maxwell
Suryakumar Yadav,Axar Patel
Suryakumar Yadav,Rishi Dhawan
Suryakumar Yadav,Mitchell Johnson
Suryakumar Yadav,Mohit Sharma
Suryakumar Yadav,Sandeep Sharma
Suryakumar Yadav,Jean-Paul Duminy
Suryakumar Yadav,Pawan Negi
Suryakumar Yadav,Chris Morris
Suryakumar Yadav,Amit Mishra
Suryakumar Yadav,Nathan Coulter-Nile
Suryakumar Yadav,Imran Tahir
Suryakumar Yadav,Lendl Simmons
Suryakumar Yadav,Rohit Sharma
Suryakumar Yadav,Kieron Pollard
Suryakumar Yadav,Hardik Pandya
Suryakumar Yadav,Harbhajan Singh
Suryakumar Yadav,Krunal Pandya
Suryakumar Yadav,Tim Southee
Suryakumar Yadav,Jasprit Bumrah
Suryakumar Yadav,Lasith Malinga
Suryakumar Yadav,Shikhar Dhawan
Suryakumar Yadav,Kane Williamson
Suryakumar Yadav,Yuvraj Singh
Suryakumar Yadav,Ashish Reddy
Suryakumar Yadav,Moises Henriques
Suryakumar Yadav,Trent Boult
Suryakumar Yadav,Bhuvneshwar Kumar
Suryakumar Yadav,Karn Sharma
Suryakumar Yadav,Ashish Nehra
Andre Russell,Ajinkya Rahane
Andre Russell,Kevin Pietersen
Andre Russell,Faf du Plessis
Andre Russell,Steven Smith
Andre Russell,Mitchell Marsh
Andre Russell,Irfan Pathan
Andre Russell,Ishant Sharma
Andre Russell,Ishwar Pandey
Andre Russell,Aaron Finch
Andre Russell,Suresh Raina
Andre Russell,Praveen Kumar
Andre Russell,Pravin Tambe
Andre Russell,Chris Gayle
Andre Russell,Virat Kohli
Andre Russell,Adam Milne
Andre Russell,Murali Vijay
Andre Russell,Glenn Maxwell
Andre Russell,Rishi Dhawan
Andre Russell,Jean-Paul Duminy
Andre Russell,Nathan Coulter-Nile
Andre Russell,Lendl Simmons
Andre Russell,Rohit Sharma
Andre Russell,Kieron Pollard
Andre Russell,Hardik Pandya
Andre Russell,Krunal Pandya
Andre Russell,Shikhar Dhawan
Andre Russell,Kane Williamson
Andre Russell,Yuvraj Singh
Andre Russell,Ashish Reddy
Andre Russell,Trent Boult
Andre Russell,Bhuvneshwar Kumar
Andre Russell,Karn Sharma
Jason Holder,Ajinkya Rahane
Jason Holder,Kevin Pietersen
Jason Holder,Faf du Plessis
Jason Holder,Steven Smith
Jason Holder,Mitchell Marsh
Jason Holder,Irfan Pathan
Jason Holder,Ravichandran Ashwin
Jason Holder,Ishant Sharma
Jason Holder,Murugan Ashwin
Jason Holder,Ishwar Pandey
Jason Holder,Aaron Finch
Jason Holder,Suresh Raina
Jason Holder,James Faulkner
Jason Holder,Ravindra Jadeja
Jason Holder,Praveen Kumar
Jason Holder,Dhawal Kulkarni
Jason Holder,Pravin Tambe
Jason Holder,Chris Gayle
Jason Holder,Shane Watson
Jason Holder,Virat Kohli
Jason Holder,Stuart Binny
Jason Holder,Varun Aaron
Jason Holder,Yuzvendra Chahal
Jason Holder,Sreenath Aravind
Jason Holder,Adam Milne
Jason Holder,Murali Vijay
Jason Holder,Glenn Maxwell
Jason Holder,Axar Patel
Jason Holder,Rishi Dhawan
Jason Holder,Mitchell Johnson
Jason Holder,Mohit Sharma
Jason Holder,Sandeep Sharma
Jason Holder,Jean-Paul Duminy
Jason Holder,Pawan Negi
Jason Holder,Zaheer Khan
Jason Holder,Amit Mishra
Jason Holder,Nathan Coulter-Nile
Jason Holder,Imran Tahir
Jason Holder,Lendl Simmons
Jason Holder,Rohit Sharma
Jason Holder,Kieron Pollard
Jason Holder,Hardik Pandya
Jason Holder,Harbhajan Singh
Jason Holder,Krunal Pandya
Jason Holder,Tim Southee
Jason Holder,Jasprit Bumrah
Jason Holder,Lasith Malinga
Jason Holder,Shikhar Dhawan
Jason Holder,Kane Williamson
Jason Holder,Yuvraj Singh
Jason Holder,Ashish Reddy
Jason Holder,Moises Henriques
Jason Holder,Trent Boult
Jason Holder,Karn Sharma
Jason Holder,Ashish Nehra
Piyush Chawla,Ajinkya Rahane
Piyush Chawla,Kevin Pietersen
Piyush Chawla,Faf du Plessis
Piyush Chawla,Steven Smith
Piyush Chawla,Mitchell Marsh
Piyush Chawla,Ravichandran Ashwin
Piyush Chawla,Murugan Ashwin
Piyush Chawla,Ishwar Pandey
Piyush Chawla,Aaron Finch
Piyush Chawla,Ravindra Jadeja
Piyush Chawla,Pravin Tambe
Piyush Chawla,Virat Kohli
Piyush Chawla,Yuzvendra Chahal
Piyush Chawla,Sreenath Aravind
Piyush Chawla,Adam Milne
Piyush Chawla,Murali Vijay
Piyush Chawla,Glenn Maxwell
Piyush Chawla,Rishi Dhawan
Piyush Chawla,Jean-Paul Duminy
Piyush Chawla,Nathan Coulter-Nile
Piyush Chawla,Lendl Simmons
Piyush Chawla,Krunal Pandya
Piyush Chawla,Tim Southee
Piyush Chawla,Jasprit Bumrah
Piyush Chawla,Shikhar Dhawan
Piyush Chawla,Kane Williamson
Piyush Chawla,Ashish Reddy
Piyush Chawla,Trent Boult
Umesh Yadav,Ajinkya Rahane
Umesh Yadav,Kevin Pietersen
Umesh Yadav,Faf du Plessis
Umesh Yadav,Steven Smith
Umesh Yadav,Mitchell Marsh
Umesh Yadav,Irfan Pathan
Umesh Yadav,Ishant Sharma
Umesh Yadav,Murugan Ashwin
Umesh Yadav,Ishwar Pandey
Umesh Yadav,Aaron Finch
Umesh Yadav,Suresh Raina
Umesh Yadav,Ravindra Jadeja
Umesh Yadav,Praveen Kumar
Umesh Yadav,Dhawal Kulkarni
Umesh Yadav,Pravin Tambe
Umesh Yadav,Chris Gayle
Umesh Yadav,Virat Kohli
Umesh Yadav,Stuart Binny
Umesh Yadav,Varun Aaron
Umesh Yadav,Yuzvendra Chahal
Umesh Yadav,Sreenath Aravind
Umesh Yadav,Adam Milne
Umesh Yadav,Murali Vijay
Umesh Yadav,Glenn Maxwell
Umesh Yadav,Axar Patel
Umesh Yadav,Rishi Dhawan
Umesh Yadav,Jean-Paul Duminy
Umesh Yadav,Pawan Negi
Umesh Yadav,Amit Mishra
Umesh Yadav,Nathan Coulter-Nile
Umesh Yadav,Imran Tahir
Umesh Yadav,Lendl Simmons
Umesh Yadav,Rohit Sharma
Umesh Yadav,Krunal Pandya
Umesh Yadav,Shikhar Dhawan
Umesh Yadav,Kane Williamson
Umesh Yadav,Yuvraj Singh
Umesh Yadav,Ashish Reddy
Umesh Yadav,Moises Henriques
Umesh Yadav,Trent Boult
Umesh Yadav,Karn Sharma
Morne Morkel,Ajinkya Rahane
Morne Morkel,Kevin Pietersen
Morne Morkel,Faf du Plessis
Morne Morkel,Steven Smith
Morne Morkel,Mitchell Marsh
Morne Morkel,Irfan Pathan
Morne Morkel,Ishant Sharma
Morne Morkel,Murugan Ashwin
Morne Morkel,Ishwar Pandey
Morne Morkel,Aaron Finch
Morne Morkel,Suresh Raina
Morne Morkel,James Faulkner
Morne Morkel,Pravin Tambe
Morne Morkel,Chris Gayle
Morne Morkel,Shane Watson
Morne Morkel,Virat Kohli
Morne Morkel,Stuart Binny
Morne Morkel,Varun Aaron
Morne Morkel,Yuzvendra Chahal
Morne Morkel,Sreenath Aravind
Morne Morkel,Adam Milne
Morne Morkel,Murali Vijay
Morne Morkel,Glenn Maxwell
Morne Morkel,Axar Patel
Morne Morkel,Rishi Dhawan
Morne Morkel,Mohit Sharma
Morne Morkel,Jean-Paul Duminy
Morne Morkel,Pawan Negi
Morne Morkel,Zaheer Khan
Morne Morkel,Amit Mishra
Morne Morkel,Nathan Coulter-Nile
Morne Morkel,Imran Tahir
Morne Morkel,Lendl Simmons
Morne Morkel,Hardik Pandya
Morne Morkel,Harbhajan Singh
Morne Morkel,Krunal Pandya
Morne Morkel,Tim Southee
Morne Morkel,Jasprit Bumrah
Morne Morkel,Shikhar Dhawan
Morne Morkel,Kane Williamson
Morne Morkel,Yuvraj Singh
Morne Morkel,Ashish Reddy
Morne Morkel,Moises Henriques
Morne Morkel,Trent Boult
Morne Morkel,Bhuvneshwar Kumar
Morne Morkel,Karn Sharma
Morne Morkel,Ashish Nehra
Murali Vijay,Ajinkya Rahane
Murali Vijay,Faf du Plessis
Murali Vijay,Steven Smith
Murali Vijay,Aaron Finch
Murali Vijay,Suresh Raina
Murali Vijay,Pravin Tambe
Murali Vijay,Virat Kohli
Murali Vijay,Adam Milne
Murali Vijay,Suryakumar Yadav
Murali Vijay,Jason Holder
Murali Vijay,Imran Tahir
Murali Vijay,Lendl Simmons
Murali Vijay,Hardik Pandya
Murali Vijay,Shikhar Dhawan
Murali Vijay,Kane Williamson
Murali Vijay,Ashish Reddy
Manan Vohra,Ajinkya Rahane
Manan Vohra,Kevin Pietersen
