Ajinkya Rahane,Aaron Finch
Manan Vohra,Faf du Plessis
Manan Vohra,Steven Smith
Manan Vohra,Aaron Finch
Manan Vohra,Suresh Raina
Manan Vohra,Dwayne Bravo
Manan Vohra,Dhawal Kulkarni
Manan Vohra,Pravin Tambe
Manan Vohra,Chris Gayle
Manan Vohra,Virat Kohli
Manan Vohra,Stuart Binny
Manan Vohra,Varun Aaron
Manan Vohra,Adam Milne
Manan Vohra,Yusuf Pathan
Manan Vohra,Suryakumar Yadav
Manan Vohra,Jason Holder
Manan Vohra,Nathan Coulter-Nile
Manan Vohra,Lendl Simmons
Manan Vohra,Hardik Pandya
Manan Vohra,Harbhajan Singh
Manan Vohra,Krunal Pandya
Manan Vohra,Shikhar Dhawan
Manan Vohra,Kane Williamson
Manan Vohra,Ashish Reddy
Shaun Marsh,Ajinkya Rahane
Shaun Marsh,Kevin Pietersen
Shaun Marsh,Faf du Plessis
Shaun Marsh,Steven Smith
Shaun Marsh,Aaron Finch
Shaun Marsh,Pravin Tambe
Shaun Marsh,Yuzvendra Chahal
Shaun Marsh,Adam Milne
Shaun Marsh,Suryakumar Yadav
Shaun Marsh,Jason Holder
Shaun Marsh,Imran Tahir
Shaun Marsh,Lendl Simmons
Shaun Marsh,Shikhar Dhawan
Shaun Marsh,Kane Williamson
Shaun Marsh,Ashish Reddy
Glenn Maxwell,Ajinkya Rahane
Glenn Maxwell,Kevin Pietersen
Glenn Maxwell,Faf du Plessis
Glenn Maxwell,Steven Smith
Glenn Maxwell,Mitchell Marsh
Glenn Maxwell,Ishant Sharma
Glenn Maxwell,Aaron Finch
Glenn Maxwell,Suresh Raina
Glenn Maxwell,Pravin Tambe
Glenn Maxwell,Chris Gayle
Glenn Maxwell,Virat Kohli
Glenn Maxwell,Stuart Binny
Glenn Maxwell,Adam Milne
Glenn Maxwell,Suryakumar Yadav
Glenn Maxwell,Jason Holder
Glenn Maxwell,Nathan Coulter-Nile
Glenn Maxwell,Lendl Simmons
Glenn Maxwell,Rohit Sharma
Glenn Maxwell,Hardik Pandya
Glenn Maxwell,Shikhar Dhawan
Glenn Maxwell,Kane Williamson
Glenn Maxwell,Ashish Reddy
David Miller,Ajinkya Rahane
David Miller,Kevin Pietersen
David Miller,Faf du Plessis
David Miller,Steven Smith
David Miller,Mitchell Marsh
David Miller,Aaron Finch
David Miller,Praveen Kumar
David Miller,Pravin Tambe
David Miller,Virat Kohli
David Miller,Adam Milne
David Miller,Suryakumar Yadav
David Miller,Jason Holder
David Miller,Lendl Simmons
David Miller,Hardik Pandya
David Miller,Krunal Pandya
David Miller,Shikhar Dhawan
David Miller,Kane Williamson
David Miller,Ashish Reddy
Wriddhiman Saha,Ajinkya Rahane
Wriddhiman Saha,Faf du Plessis
Wriddhiman Saha,Steven Smith
Wriddhiman Saha,Mitchell Marsh
Wriddhiman Saha,Aaron Finch
Wriddhiman Saha,Pravin Tambe
Wriddhiman Saha,Stuart Binny
Wriddhiman Saha,Adam Milne
Wriddhiman Saha,Suryakumar Yadav
Wriddhiman Saha,Jason Holder
Wriddhiman Saha,Lendl Simmons
Wriddhiman Saha,Shikhar Dhawan
Wriddhiman Saha,Kane Williamson
Wriddhiman Saha,Ashish Reddy
Axar Patel,Ajinkya Rahane
Axar Patel,Kevin Pietersen
Axar Patel,Faf du Plessis
Axar Patel,Steven Smith
Axar Patel,Mitchell Marsh
Axar Patel,Irfan Pathan
Axar Patel,Murugan Ashwin
Axar Patel,Ishwar Pandey
Axar Patel,Aaron Finch
Axar Patel,Pravin Tambe
Axar Patel,Chris Gayle
Axar Patel,Virat Kohli
Axar Patel,Adam Milne
Axar Patel,Yusuf Pathan
Axar Patel,Suryakumar Yadav
Axar Patel,Jason Holder
Axar Patel,Lendl Simmons
Axar Patel,Rohit Sharma
Axar Patel,Kieron Pollard
Axar Patel,Harbhajan Singh
Axar Patel,Krunal Pandya
Axar Patel,Shikhar Dhawan
Axar Patel,Kane Williamson
Axar Patel,Yuvraj Singh
Axar Patel,Ashish Reddy
Rishi Dhawan,Ajinkya Rahane
Rishi Dhawan,Kevin Pietersen
Rishi Dhawan,Faf du Plessis
Rishi Dhawan,Steven Smith
Rishi Dhawan,Mitchell Marsh
Rishi Dhawan,Irfan Pathan
Rishi Dhawan,Ravichandran Ashwin
Rishi Dhawan,Ishant Sharma
Rishi Dhawan,Murugan Ashwin
Rishi Dhawan,Ishwar Pandey
Rishi Dhawan,Aaron Finch
Rishi Dhawan,James Faulkner
Rishi Dhawan,Dhawal Kulkarni
Rishi Dhawan,Pravin Tambe
Rishi Dhawan,Chris Gayle
Rishi Dhawan,Virat Kohli
Rishi Dhawan,Yuzvendra Chahal
Rishi Dhawan,Sreenath Aravind
Rishi Dhawan,Adam Milne
Rishi Dhawan,Yusuf Pathan
Rishi Dhawan,Suryakumar Yadav
Rishi Dhawan,Andre Russell
Rishi Dhawan,Jason Holder
Rishi Dhawan,Jean-Paul Duminy
Rishi Dhawan,Zaheer Khan
Rishi Dhawan,Amit Mishra
Rishi Dhawan,Nathan Coulter-Nile
Rishi Dhawan,Lendl Simmons
Rishi Dhawan,Rohit Sharma
Rishi Dhawan,Kieron Pollard
Rishi Dhawan,Hardik Pandya
Rishi Dhawan,Harbhajan Singh
Rishi Dhawan,Krunal Pandya
Rishi Dhawan,Tim Southee
Rishi Dhawan,Shikhar Dhawan
Rishi Dhawan,Kane Williamson
Rishi Dhawan,Ashish Reddy
Rishi Dhawan,Moises Henriques
Rishi Dhawan,Karn Sharma
Mitchell Johnson,Ajinkya Rahane
Mitchell Johnson,Kevin Pietersen
Mitchell Johnson,Faf du Plessis
Mitchell Johnson,Steven Smith
Mitchell Johnson,Mitchell Marsh
Mitchell Johnson,Irfan Pathan
Mitchell Johnson,Ishant Sharma
Mitchell Johnson,Murugan Ashwin
Mitchell Johnson,Ishwar Pandey
Mitchell Johnson,Aaron Finch
Mitchell Johnson,Suresh Raina
Mitchell Johnson,Dhawal Kulkarni
Mitchell Johnson,Pravin Tambe
Mitchell Johnson,Chris Gayle
Mitchell Johnson,Shane Watson
Mitchell Johnson,Virat Kohli
Mitchell Johnson,Yuzvendra Chahal
Mitchell Johnson,Adam Milne
Mitchell Johnson,Yusuf Pathan
Mitchell Johnson,Suryakumar Yadav
Mitchell Johnson,Andre Russell
Mitchell Johnson,Jason Holder
Mitchell Johnson,Piyush Chawla
Mitchell Johnson,Jean-Paul Duminy
Mitchell Johnson,Pawan Negi
Mitchell Johnson,Amit Mishra
Mitchell Johnson,Nathan Coulter-Nile
Mitchell Johnson,Imran Tahir
Mitchell Johnson,Lendl Simmons
Mitchell Johnson,Rohit Sharma
Mitchell Johnson,Kieron Pollard
Mitchell Johnson,Hardik Pandya
Mitchell Johnson,Harbhajan Singh
Mitchell Johnson,Krunal Pandya
Mitchell Johnson,Jasprit Bumrah
Mitchell Johnson,Shikhar Dhawan
Mitchell Johnson,Kane Williamson
Mitchell Johnson,Yuvraj Singh
Mitchell Johnson,Ashish Reddy
Mitchell Johnson,Moises Henriques
Mitchell Johnson,Trent Boult
Mitchell Johnson,Karn Sharma
Mitchell Johnson,Ashish Nehra
Mohit Sharma,Ajinkya Rahane
Mohit Sharma,Kevin Pietersen
Mohit Sharma,Faf du Plessis
Mohit Sharma,Steven Smith
Mohit Sharma,Mitchell Marsh
Mohit Sharma,Irfan Pathan
Mohit Sharma,Ravichandran Ashwin
Mohit Sharma,Ishant Sharma
Mohit Sharma,Murugan Ashwin
Mohit Sharma,Ishwar Pandey
Mohit Sharma,Aaron Finch
Mohit Sharma,Suresh Raina
Mohit Sharma,Dwayne Bravo
Mohit Sharma,James Faulkner
Mohit Sharma,Ravindra Jadeja
Mohit Sharma,Dhawal Kulkarni
Mohit Sharma,Pravin Tambe
Mohit Sharma,Virat Kohli
Mohit Sharma,Stuart Binny
Mohit Sharma,Varun Aaron
Mohit Sharma,Sreenath Aravind
Mohit Sharma,Adam Milne
Mohit Sharma,Shakib Al Hasan
Mohit Sharma,Yusuf Pathan
Mohit Sharma,Suryakumar Yadav
Mohit Sharma,Jason Holder
Mohit Sharma,Piyush Chawla
Mohit Sharma,Jean-Paul Duminy
Mohit Sharma,Pawan Negi
Mohit Sharma,Amit Mishra
Mohit Sharma,Imran Tahir
Mohit Sharma,Lendl Simmons
Mohit Sharma,Rohit Sharma
Mohit Sharma,Hardik Pandya
Mohit Sharma,Harbhajan Singh
Mohit Sharma,Krunal Pandya
Mohit Sharma,Tim Southee
Mohit Sharma,Jasprit Bumrah
Mohit Sharma,Shikhar Dhawan
Mohit Sharma,Kane Williamson
Mohit Sharma,Yuvraj Singh
Mohit Sharma,Ashish Reddy
Mohit Sharma,Moises Henriques
Mohit Sharma,Karn Sharma
Sandeep Sharma,Ajinkya Rahane
Sandeep Sharma,Kevin Pietersen
Sandeep Sharma,Faf du Plessis
Sandeep Sharma,Steven Smith
Sandeep Sharma,Mitchell Marsh
Sandeep Sharma,Irfan Pathan
Sandeep Sharma,Ravichandran Ashwin
Sandeep Sharma,Ishant Sharma
Sandeep Sharma,Murugan Ashwin
Sandeep Sharma,Ishwar Pandey
Sandeep Sharma,Aaron Finch
Sandeep Sharma,Suresh Raina
Sandeep Sharma,Dwayne Bravo
Sandeep Sharma,James Faulkner
Sandeep Sharma,Ravindra Jadeja
Sandeep Sharma,Dhawal Kulkarni
Sandeep Sharma,Pravin Tambe
Sandeep Sharma,Shane Watson
Sandeep Sharma,Virat Kohli
Sandeep Sharma,Stuart Binny
Sandeep Sharma,Varun Aaron
Sandeep Sharma,Sreenath Aravind
Sandeep Sharma,Adam Milne
Sandeep Sharma,Shakib Al Hasan
Sandeep Sharma,Yusuf Pathan
Sandeep Sharma,Suryakumar Yadav
Sandeep Sharma,Jason Holder
Sandeep Sharma,Piyush Chawla
Sandeep Sharma,Morne Morkel
Sandeep Sharma,Jean-Paul Duminy
Sandeep Sharma,Pawan Negi
Sandeep Sharma,Zaheer Khan
Sandeep Sharma,Amit Mishra
Sandeep Sharma,Nathan Coulter-Nile
Sandeep Sharma,Imran Tahir
Sandeep Sharma,Lendl Simmons
Sandeep Sharma,Rohit Sharma
Sandeep Sharma,Kieron Pollard
Sandeep Sharma,Hardik Pandya
Sandeep Sharma,Harbhajan Singh
Sandeep Sharma,Krunal Pandya
Sandeep Sharma,Tim Southee
Sandeep Sharma,Jasprit Bumrah
Sandeep Sharma,Lasith Malinga
Sandeep Sharma,Shikhar Dhawan
Sandeep Sharma,Kane Williamson
Sandeep Sharma,Yuvraj Singh
Sandeep Sharma,Ashish Reddy
Sandeep Sharma,Moises Henriques
Sandeep Sharma,Trent Boult
Sandeep Sharma,Karn Sharma
Sandeep Sharma,Ashish Nehra
Shreyas Iyer,Ajinkya Rahane
Shreyas Iyer,Kevin Pietersen
Shreyas Iyer,Faf du Plessis
Shreyas Iyer,Steven Smith
Shreyas Iyer,Mitchell Marsh
Shreyas Iyer,Irfan Pathan
Shreyas Iyer,Ishant Sharma
Shreyas Iyer,Murugan Ashwin
Shreyas Iyer,Aaron Finch
Shreyas Iyer,Dwayne Bravo
Shreyas Iyer,Pravin Tambe
Shreyas Iyer,Chris Gayle
Shreyas Iyer,Virat Kohli
Shreyas Iyer,Stuart Binny
Shreyas Iyer,Adam Milne
Shreyas Iyer,Shakib Al Hasan
Shreyas Iyer,Yusuf Pathan
Shreyas Iyer,Suryakumar Yadav
Shreyas Iyer,Jason Holder
Shreyas Iyer,Murali Vijay
Shreyas Iyer,Glenn Maxwell
Shreyas Iyer,Rishi Dhawan
Shreyas Iyer,Lendl Simmons
Shreyas Iyer,Rohit Sharma
Shreyas Iyer,Shikhar Dhawan
Shreyas Iyer,Kane Williamson
Shreyas Iyer,Ashish Reddy
Shreyas Iyer,Trent Boult
Mayank Agarwal,Ajinkya Rahane
Mayank Agarwal,Kevin Pietersen
Mayank Agarwal,Faf du Plessis
Mayank Agarwal,Steven Smith
Mayank Agarwal,Mitchell Marsh
Mayank Agarwal,Irfan Pathan
Mayank Agarwal,Murugan Ashwin
Mayank Agarwal,Aaron Finch
Mayank Agarwal,Suresh Raina
Mayank Agarwal,Pravin Tambe
Mayank Agarwal,Chris Gayle
Mayank Agarwal,Shane Watson
Mayank Agarwal,Virat Kohli
Mayank Agarwal,Sreenath Aravind
Mayank Agarwal,Adam Milne
Mayank Agarwal,Shakib Al Hasan
Mayank Agarwal,Yusuf Pathan
Mayank Agarwal,Suryakumar Yadav
Mayank Agarwal,Jason Holder
Mayank Agarwal,Piyush Chawla
Mayank Agarwal,Murali Vijay
Mayank Agarwal,Lendl Simmons
Mayank Agarwal,Krunal Pandya
Mayank Agarwal,Shikhar Dhawan
Mayank Agarwal,Kane Williamson
Mayank Agarwal,Ashish Reddy
Mayank Agarwal,Trent Boult
Sanju Samson,Ajinkya Rahane
Sanju Samson,Kevin Pietersen
Sanju Samson,Faf du Plessis
Sanju Samson,Steven Smith
Sanju Samson,Mitchell Marsh
Sanju Samson,Ishant Sharma
Sanju Samson,Murugan Ashwin
Sanju Samson,Aaron Finch
Sanju Samson,Pravin Tambe
Sanju Samson,Chris Gayle
Sanju Samson,Virat Kohli
Sanju Samson,Adam Milne
Sanju Samson,Yusuf Pathan
Sanju Samson,Suryakumar Yadav
Sanju Samson,Murali Vijay
Sanju Samson,Lendl Simmons
Sanju Samson,Shikhar Dhawan
Sanju Samson,Kane Williamson
Sanju Samson,Ashish Reddy
Jean-Paul Duminy,Ajinkya Rahane
Jean-Paul Duminy,Faf du Plessis
Jean-Paul Duminy,Steven Smith
Jean-Paul Duminy,Aaron Finch
Jean-Paul Duminy,Pravin Tambe
Jean-Paul Duminy,Virat Kohli
Jean-Paul Duminy,Sreenath Aravind
Jean-Paul Duminy,Adam Milne
Jean-Paul Duminy,Suryakumar Yadav
Jean-Paul Duminy,Andre Russell
Jean-Paul Duminy,Jason Holder
Jean-Paul Duminy,Murali Vijay
Jean-Paul Duminy,Glenn Maxwell
Jean-Paul Duminy,Lendl Simmons
Jean-Paul Duminy,Shikhar Dhawan
Jean-Paul Duminy,Kane Williamson
Jean-Paul Duminy,Ashish Reddy
Jean-Paul Duminy,Trent Boult
Karun Nair,Ajinkya Rahane
Karun Nair,Kevin Pietersen
Karun Nair,Faf du Plessis
Karun Nair,Steven Smith
Karun Nair,Mitchell Marsh
Karun Nair,Murugan Ashwin
Karun Nair,Aaron Finch
Karun Nair,Suresh Raina
Karun Nair,Pravin Tambe
Karun Nair,Chris Gayle
Karun Nair,Stuart Binny
Karun Nair,Adam Milne
Karun Nair,Yusuf Pathan
Karun Nair,Suryakumar Yadav
Karun Nair,Murali Vijay
Karun Nair,Glenn Maxwell
Karun Nair,Rishi Dhawan
Karun Nair,Lendl Simmons
Karun Nair,Krunal Pandya
Karun Nair,Tim Southee
Karun Nair,Shikhar Dhawan
Karun Nair,Kane Williamson
Karun Nair,Ashish Reddy
Karun Nair,Trent Boult
Pawan Negi,Ajinkya Rahane
Pawan Negi,Kevin Pietersen
Pawan Negi,Faf du Plessis
Pawan Negi,Steven Smith
Pawan Negi,Mitchell Marsh
Pawan Negi,Irfan Pathan
Pawan Negi,Ishant Sharma
Pawan Negi,Murugan Ashwin
Pawan Negi,Ishwar Pandey
Pawan Negi,Aaron Finch
Pawan Negi,Suresh Raina
Pawan Negi,Dhawal Kulkarni
Pawan Negi,Pravin Tambe
Pawan Negi,Virat Kohli
Pawan Negi,Stuart Binny
Pawan Negi,Adam Milne
Pawan Negi,Yusuf Pathan
Pawan Negi,Suryakumar Yadav
Pawan Negi,Jason Holder
Pawan Negi,Piyush Chawla
Pawan Negi,Morne Morkel
Pawan Negi,Murali Vijay
Pawan Negi,Rishi Dhawan
Pawan Negi,Mitchell Johnson
Pawan Negi,Sandeep Sharma
Pawan Negi,Lendl Simmons
Pawan Negi,Rohit Sharma
Pawan Negi,Kieron Pollard
Pawan Negi,Hardik Pandya
Pawan Negi,Harbhajan Singh
Pawan Negi,Tim Southee
Pawan Negi,Shikhar Dhawan
Pawan Negi,Kane Williamson
Pawan Negi,Yuvraj Singh
Pawan Negi,Ashish Reddy
Pawan Negi,Trent Boult
Pawan Negi,Karn Sharma
Pawan Negi,Ashish Nehra
Chris Morris,Ajinkya Rahane
Chris Morris,Kevin Pietersen
Chris Morris,Faf du Plessis
Chris Morris,Steven Smith
Chris Morris,Mitchell Marsh
Chris Morris,Irfan Pathan
Chris Morris,Ishant Sharma
Chris Morris,Murugan Ashwin
Chris Morris,Ishwar Pandey
Chris Morris,Aaron Finch
Chris Morris,Suresh Raina
Chris Morris,Pravin Tambe
Chris Morris,Chris Gayle
Chris Morris,Virat Kohli
Chris Morris,Stuart Binny
Chris Morris,Adam Milne
Chris Morris,Shakib Al Hasan
Chris Morris,Yusuf Pathan
Chris Morris,Suryakumar Yadav
Chris Morris,Andre Russell
Chris Morris,Jason Holder
Chris Morris,Murali Vijay
Chris Morris,Rishi Dhawan
Chris Morris,Lendl Simmons
Chris Morris,Rohit Sharma
Chris Morris,Kieron Pollard
Chris Morris,Tim Southee
Chris Morris,Shikhar Dhawan
Chris Morris,Kane Williamson
Chris Morris,Yuvraj Singh
Chris Morris,Ashish Reddy
Chris Morris,Moises Henriques
Chris Morris,Trent Boult
Chris Morris,Karn Sharma
Chris Morris,Ashish Nehra
Zaheer Khan,Ajinkya Rahane
Zaheer Khan,Kevin Pietersen
Zaheer Khan,Faf du Plessis
Zaheer Khan,Steven Smith
Zaheer Khan,Mitchell Marsh
Zaheer Khan,Ishant Sharma
Zaheer Khan,Murugan Ashwin
Zaheer Khan,Ishwar Pandey
Zaheer Khan,Aaron Finch
Zaheer Khan,Suresh Raina
Zaheer Khan,James Faulkner
Zaheer Khan,Ravindra Jadeja
Zaheer Khan,Dhawal Kulkarni
Zaheer Khan,Pravin Tambe
Zaheer Khan,Chris Gayle
Zaheer Khan,Virat Kohli
Zaheer Khan,Stuart Binny
Zaheer Khan,Varun Aaron
Zaheer Khan,Yuzvendra Chahal
Zaheer Khan,Sreenath Aravind
Zaheer Khan,Adam Milne
Zaheer Khan,Suryakumar Yadav
Zaheer Khan,Andre Russell
Zaheer Khan,Jason Holder
Zaheer Khan,Umesh Yadav
Zaheer Khan,Morne Morkel
Zaheer Khan,Murali Vijay
Zaheer Khan,Glenn Maxwell
Zaheer Khan,Axar Patel
Zaheer Khan,Rishi Dhawan
Zaheer Khan,Mitchell Johnson
Zaheer Khan,Mohit Sharma
Zaheer Khan,Sandeep Sharma
Zaheer Khan,Lendl Simmons
Zaheer Khan,Rohit Sharma
Zaheer Khan,Kieron Pollard
Zaheer Khan,Tim Southee
Zaheer Khan,Shikhar Dhawan
Zaheer Khan,Kane Williamson
Zaheer Khan,Yuvraj Singh
Zaheer Khan,Ashish Reddy
Zaheer Khan,Moises Henriques
Zaheer Khan,Trent Boult
Zaheer Khan,Bhuvneshwar Kumar
Zaheer Khan,Ashish Nehra
Amit Mishra,Ajinkya Rahane
Amit Mishra,Kevin Pietersen
Amit Mishra,Faf du Plessis
Amit Mishra,Steven Smith
Amit Mishra,Murugan Ashwin
Amit Mishra,Ishwar Pandey
Amit Mishra,Aaron Finch
Amit Mishra,Suresh Raina
Amit Mishra,Praveen Kumar
Amit Mishra,Pravin Tambe
Amit Mishra,Chris Gayle
Amit Mishra,Virat Kohli
Amit Mishra,Yuzvendra Chahal
Amit Mishra,Sreenath Aravind
Amit Mishra,Adam Milne
Amit Mishra,Shakib Al Hasan
Amit Mishra,Yusuf Pathan
Amit Mishra,Suryakumar Yadav
Amit Mishra,Andre Russell
Amit Mishra,Murali Vijay
Amit Mishra,Glenn Maxwell
Amit Mishra,Axar Patel
Amit Mishra,Lendl Simmons
Amit Mishra,Krunal Pandya
Amit Mishra,Shikhar Dhawan
Amit Mishra,Kane Williamson
Amit Mishra,Yuvraj Singh
Amit Mishra,Ashish Reddy
Amit Mishra,Moises Henriques
Amit Mishra,Trent Boult
Amit Mishra,Bhuvneshwar Kumar
Nathan Coulter-Nile,Ajinkya Rahane
Nathan Coulter-Nile,Kevin Pietersen
Nathan Coulter-Nile,Faf du Plessis
Nathan Coulter-Nile,Steven Smith
Nathan Coulter-Nile,Mitchell Marsh
Nathan Coulter-Nile,Irfan Pathan
Nathan Coulter-Nile,Ishant Sharma
Nathan Coulter-Nile,Murugan Ashwin
Nathan Coulter-Nile,Aaron Finch
Nathan Coulter-Nile,Suresh Raina
Nathan Coulter-Nile,James Faulkner
Nathan Coulter-Nile,Ravindra Jadeja
Nathan Coulter-Nile,Praveen Kumar
Nathan Coulter-Nile,Pravin Tambe
Nathan Coulter-Nile,Chris Gayle
Nathan Coulter-Nile,Shane Watson
Nathan Coulter-Nile,Virat Kohli
Nathan Coulter-Nile,Stuart Binny
Nathan Coulter-Nile,Varun Aaron
Nathan Coulter-Nile,Yuzvendra Chahal
Nathan Coulter-Nile,Sreenath Aravind
Nathan Coulter-Nile,Adam Milne
Nathan Coulter-Nile,Shakib Al Hasan
Nathan Coulter-Nile,Yusuf Pathan
Nathan Coulter-Nile,Suryakumar Yadav
Nathan Coulter-Nile,Andre Russell
Nathan Coulter-Nile,Jason Holder
Nathan Coulter-Nile,Morne Morkel
Nathan Coulter-Nile,Murali Vijay
Nathan Coulter-Nile,Glenn Maxwell
Nathan Coulter-Nile,Axar Patel
Nathan Coulter-Nile,Rishi Dhawan
Nathan Coulter-Nile,Mohit Sharma
Nathan Coulter-Nile,Lendl Simmons
Nathan Coulter-Nile,Rohit Sharma
Nathan Coulter-Nile,Kieron Pollard
Nathan Coulter-Nile,Hardik Pandya
Nathan Coulter-Nile,Harbhajan Singh
Nathan Coulter-Nile,Krunal Pandya
Nathan Coulter-Nile,Tim Southee
Nathan Coulter-Nile,Jasprit Bumrah
Nathan Coulter-Nile,Lasith Malinga
Nathan Coulter-Nile,Shikhar Dhawan
Nathan Coulter-Nile,Kane Williamson
Nathan Coulter-Nile,Yuvraj Singh
Nathan Coulter-Nile,Ashish Reddy
Nathan Coulter-Nile,Moises Henriques
Nathan Coulter-Nile,Trent Boult
Nathan Coulter-Nile,Bhuvneshwar Kumar
Nathan Coulter-Nile,Karn Sharma
Nathan Coulter-Nile,Ashish Nehra
Imran Tahir,Ajinkya Rahane
Imran Tahir,Kevin Pietersen
Imran Tahir,Faf du Plessis
Imran Tahir,Steven Smith
Imran Tahir,Mitchell Marsh
Imran Tahir,Irfan Pathan
Imran Tahir,Ravichandran Ashwin
Imran Tahir,Ishant Sharma
Imran Tahir,Murugan Ashwin
Imran Tahir,Ishwar Pandey
Imran Tahir,Aaron Finch
Imran Tahir,Suresh Raina
Imran Tahir,James Faulkner
Imran Tahir,Ravindra Jadeja
Imran Tahir,Praveen Kumar
Imran Tahir,Dhawal Kulkarni
Imran Tahir,Pravin Tambe
Imran Tahir,Chris Gayle
Imran Tahir,Shane Watson
Imran Tahir,Virat Kohli
Imran Tahir,Varun Aaron
Imran Tahir,Yuzvendra Chahal
Imran Tahir,Sreenath Aravind
Imran Tahir,Adam Milne
Imran Tahir,Shakib Al Hasan
Imran Tahir,Yusuf Pathan
Imran Tahir,Suryakumar Yadav
Imran Tahir,Andre Russell
Imran Tahir,Jason Holder
Imran Tahir,Piyush Chawla
Imran Tahir,Umesh Yadav
Imran Tahir,Morne Morkel
Imran Tahir,Murali Vijay
Imran Tahir,Glenn Maxwell
Imran Tahir,Rishi Dhawan
Imran Tahir,Mitchell Johnson
Imran Tahir,Mohit Sharma
Imran Tahir,Sandeep Sharma
Imran Tahir,Lendl Simmons
Imran Tahir,Rohit Sharma
Imran Tahir,Kieron Pollard
Imran Tahir,Hardik Pandya
Imran Tahir,Harbhajan Singh
Imran Tahir,Krunal Pandya
Imran Tahir,Tim Southee
Imran Tahir,Jasprit Bumrah
Imran Tahir,Lasith Malinga
Imran Tahir,Shikhar Dhawan
Imran Tahir,Kane Williamson
Imran Tahir,Yuvraj Singh
Imran Tahir,Ashish Reddy
Imran Tahir,Moises Henriques
Imran Tahir,Trent Boult
Imran Tahir,Bhuvneshwar Kumar
Imran Tahir,Karn Sharma
Parthiv Patel,Ajinkya Rahane
Parthiv Patel,Faf du Plessis
Parthiv Patel,Steven Smith
Parthiv Patel,Mitchell Marsh
Parthiv Patel,Murugan Ashwin
Parthiv Patel,Ishwar Pandey
Parthiv Patel,Aaron Finch
Parthiv Patel,Pravin Tambe
Parthiv Patel,Virat Kohli
Parthiv Patel,Yuzvendra Chahal
Parthiv Patel,Adam Milne
Parthiv Patel,Suryakumar Yadav
Parthiv Patel,Rishi Dhawan
Parthiv Patel,Shikhar Dhawan
Parthiv Patel,Kane Williamson
